Asignacion,Fecha base,Fiesta,Año,Fecha
No se mueve,25 de diciembre,Navidad,2006,2006-12-25
No se mueve,1 de enero,Año Nuevo,2007,2007-01-01
Al lunes siguiente,6 de enero,Epifanía (Reyes Magos),2007,2007-01-08
Al lunes siguiente,19 de marzo,San José,2007,2007-03-19
Con respecto a la Pascua,Pascua,Domingo de Ramos,2007,2007-04-01
Con respecto a la Pascua,Pascua,Jueves Santo,2007,2007-04-05
Con respecto a la Pascua,Pascua,Viernes Santo,2007,2007-04-06
Con respecto a la Pascua,Pascua,Domingo de Pascua,2007,2007-04-08
No se mueve,1 de mayo,Día del Trabajo,2007,2007-05-01
Con respecto a la Pascua,Pascua,Ascensión de Jesús,2007,2007-05-21
Con respecto a la Pascua,Pascua,Corpus Christi,2007,2007-06-11
Con respecto a la Pascua,Pascua,Sagrado Corazón de Jesús,2007,2007-06-18
Al lunes siguiente,29 de junio,San Pedro y San Pablo,2007,2007-07-02
No se mueve,20 de julio,Día de la Independencia,2007,2007-07-20
No se mueve,7 de agosto,Batalla de Boyacá,2007,2007-08-07
Al lunes siguiente,15 de agosto,Asunción de la Virgen,2007,2007-08-20
Al lunes siguiente,12 de octubre,Día de la Raza,2007,2007-10-15
Al lunes siguiente,1 de noviembre,Todos los Santos,2007,2007-11-05
Al lunes siguiente,11 de noviembre,Independencia de Cartagena,2007,2007-11-12
No se mueve,8 de diciembre,Inmaculada Concepción,2007,2007-12-08
No se mueve,25 de diciembre,Navidad,2007,2007-12-25
No se mueve,1 de enero,Año Nuevo,2008,2008-01-01
Al lunes siguiente,6 de enero,Epifanía (Reyes Magos),2008,2008-01-07
Al lunes siguiente,19 de marzo,San José,2008,2008-03-24
Con respecto a la Pascua,Pascua,Domingo de Ramos,2008,2008-03-16
Con respecto a la Pascua,Pascua,Jueves Santo,2008,2008-03-20
Con respecto a la Pascua,Pascua,Viernes Santo,2008,2008-03-21
Con respecto a la Pascua,Pascua,Domingo de Pascua,2008,2008-03-23
No se mueve,1 de mayo,Día del Trabajo,2008,2008-05-01
Con respecto a la Pascua,Pascua,Ascensión de Jesús,2008,2008-05-06
Con respecto a la Pascua,Pascua,Corpus Christi,2008,2008-05-26
Con respecto a la Pascua,Pascua,Sagrado Corazón de Jesús,2008,2008-06-02
Al lunes siguiente,29 de junio,San Pedro y San Pablo,2008,2008-06-30
No se mueve,20 de julio,Día de la Independencia,2008,2008-07-20
No se mueve,7 de agosto,Batalla de Boyacá,2008,2008-08-07
Al lunes siguiente,15 de agosto,Asunción de la Virgen,2008,2008-08-18
Al lunes siguiente,12 de octubre,Día de la Raza,2008,2008-10-13
Al lunes siguiente,1 de noviembre,Todos los Santos,2008,2008-11-03
Al lunes siguiente,11 de noviembre,Independencia de Cartagena,2008,2008-11-17
No se mueve,8 de diciembre,Inmaculada Concepción,2008,2008-12-08
No se mueve,25 de diciembre,Navidad,2008,2008-12-25
No se mueve,1 de enero,Año Nuevo,2009,2009-01-01
Al lunes siguiente,6 de enero,Epifanía (Reyes Magos),2009,2009-01-12
Al lunes siguiente,19 de marzo,San José,2009,2009-03-23
Con respecto a la Pascua,Pascua,Domingo de Ramos,2009,2009-04-05
Con respecto a la Pascua,Pascua,Jueves Santo,2009,2009-04-09
Con respecto a la Pascua,Pascua,Viernes Santo,2009,2009-04-10
Con respecto a la Pascua,Pascua,Domingo de Pascua,2009,2009-04-12
No se mueve,1 de mayo,Día del Trabajo,2009,2009-05-01
Con respecto a la Pascua,Pascua,Ascensión de Jesús,2009,2009-05-25
Con respecto a la Pascua,Pascua,Corpus Christi,2009,2009-06-15
Con respecto a la Pascua,Pascua,Sagrado Corazón de Jesús,2009,2009-06-22
Al lunes siguiente,29 de junio,San Pedro y San Pablo,2009,2009-06-29
No se mueve,20 de julio,Día de la Independencia,2009,2009-07-20
No se mueve,7 de agosto,Batalla de Boyacá,2009,2009-08-07
Al lunes siguiente,15 de agosto,Asunción de la Virgen,2009,2009-08-17
Al lunes siguiente,12 de octubre,Día de la Raza,2009,2009-10-12
Al lunes siguiente,1 de noviembre,Todos los Santos,2009,2009-11-02
Al lunes siguiente,11 de noviembre,Independencia de Cartagena,2009,2009-11-16
No se mueve,8 de diciembre,Inmaculada Concepción,2009,2009-12-08
No se mueve,25 de diciembre,Navidad,2009,2009-12-25
No se mueve,1 de enero,Año Nuevo,2010,2010-01-01
Al lunes siguiente,6 de enero,Epifanía (Reyes Magos),2010,2010-01-11
Al lunes siguiente,19 de marzo,San José,2010,2010-03-22
Con respecto a la Pascua,Pascua,Domingo de Ramos,2010,2010-03-28
Con respecto a la Pascua,Pascua,Jueves Santo,2010,2010-04-01
Con respecto a la Pascua,Pascua,Viernes Santo,2010,2010-04-02
Con respecto a la Pascua,Pascua,Domingo de Pascua,2010,2010-04-04
No se mueve,1 de mayo,Día del Trabajo,2010,2010-05-01
Con respecto a la Pascua,Pascua,Ascensión de Jesús,2010,2010-05-17
Con respecto a la Pascua,Pascua,Corpus Christi,2010,2010-06-07
Con respecto a la Pascua,Pascua,Sagrado Corazón de Jesús,2010,2010-06-14
Al lunes siguiente,29 de junio,San Pedro y San Pablo,2010,2010-07-05
No se mueve,20 de julio,Día de la Independencia,2010,2010-07-20
No se mueve,7 de agosto,Batalla de Boyacá,2010,2010-08-07
Al lunes siguiente,15 de agosto,Asunción de la Virgen,2010,2010-08-16
Al lunes siguiente,12 de octubre,Día de la Raza,2010,2010-10-18
Al lunes siguiente,1 de noviembre,Todos los Santos,2010,2010-11-01
Al lunes siguiente,11 de noviembre,Independencia de Cartagena,2010,2010-11-15
No se mueve,8 de diciembre,Inmaculada Concepción,2010,2010-12-08
No se mueve,25 de diciembre,Navidad,2010,2010-12-25
No se mueve,1 de enero,Año Nuevo,2011,2011-01-01
Al lunes siguiente,6 de enero,Epifanía (Reyes Magos),2011,2011-01-10
Al lunes siguiente,19 de marzo,San José,2011,2011-03-21
Con respecto a la Pascua,Pascua,Domingo de Ramos,2011,2011-04-17
Con respecto a la Pascua,Pascua,Jueves Santo,2011,2011-04-21
Con respecto a la Pascua,Pascua,Viernes Santo,2011,2011-04-22
Con respecto a la Pascua,Pascua,Domingo de Pascua,2011,2011-04-24
No se mueve,1 de mayo,Día del Trabajo,2011,2011-05-01
Con respecto a la Pascua,Pascua,Ascensión de Jesús,2011,2011-06-06
Con respecto a la Pascua,Pascua,Corpus Christi,2011,2011-06-27
Con respecto a la Pascua,Pascua,Sagrado Corazón de Jesús,2011,2011-07-04
Al lunes siguiente,29 de junio,San Pedro y San Pablo,2011,2011-07-04
No se mueve,20 de julio,Día de la Independencia,2011,2011-07-20
No se mueve,7 de agosto,Batalla de Boyacá,2011,2011-08-07
Al lunes siguiente,15 de agosto,Asunción de la Virgen,2011,2011-08-15
Al lunes siguiente,12 de octubre,Día de la Raza,2011,2011-10-17
Al lunes siguiente,1 de noviembre,Todos los Santos,2011,2011-11-07
Al lunes siguiente,11 de noviembre,Independencia de Cartagena,2011,2011-11-14
No se mueve,8 de diciembre,Inmaculada Concepción,2011,2011-12-08
No se mueve,25 de diciembre,Navidad,2011,2011-12-25
No se mueve,1 de enero,Año Nuevo,2012,2012-01-01
Al lunes siguiente,6 de enero,Epifanía (Reyes Magos),2012,2012-01-09
Al lunes siguiente,19 de marzo,San José,2012,2012-03-19
Con respecto a la Pascua,Pascua,Domingo de Ramos,2012,2012-04-01
Con respecto a la Pascua,Pascua,Jueves Santo,2012,2012-04-05
Con respecto a la Pascua,Pascua,Viernes Santo,2012,2012-04-06
Con respecto a la Pascua,Pascua,Domingo de Pascua,2012,2012-04-08
No se mueve,1 de mayo,Día del Trabajo,2012,2012-05-01
Con respecto a la Pascua,Pascua,Ascensión de Jesús,2012,2012-05-21
Con respecto a la Pascua,Pascua,Corpus Christi,2012,2012-06-11
Con respecto a la Pascua,Pascua,Sagrado Corazón de Jesús,2012,2012-06-18
Al lunes siguiente,29 de junio,San Pedro y San Pablo,2012,2012-07-02
No se mueve,20 de julio,Día de la Independencia,2012,2012-07-20
No se mueve,7 de agosto,Batalla de Boyacá,2012,2012-08-07
Al lunes siguiente,15 de agosto,Asunción de la Virgen,2012,2012-08-20
Al lunes siguiente,12 de octubre,Día de la Raza,2012,2012-10-15
Al lunes siguiente,1 de noviembre,Todos los Santos,2012,2012-11-05
Al lunes siguiente,11 de noviembre,Independencia de Cartagena,2012,2012-11-12
No se mueve,8 de diciembre,Inmaculada Concepción,2012,2012-12-08
No se mueve,25 de diciembre,Navidad,2012,2012-12-25
No se mueve,1 de enero,Año Nuevo,2013,2013-01-01
Al lunes siguiente,6 de enero,Epifanía (Reyes Magos),2013,2013-01-07
Al lunes siguiente,19 de marzo,San José,2013,2013-03-25
Con respecto a la Pascua,Pascua,Domingo de Ramos,2013,2013-03-24
Con respecto a la Pascua,Pascua,Jueves Santo,2013,2013-03-28
Con respecto a la Pascua,Pascua,Viernes Santo,2013,2013-03-29
Con respecto a la Pascua,Pascua,Domingo de Pascua,2013,2013-03-31
No se mueve,1 de mayo,Día del Trabajo,2013,2013-05-01
Con respecto a la Pascua,Pascua,Ascensión de Jesús,2013,2013-05-13
Con respecto a la Pascua,Pascua,Corpus Christi,2013,2013-06-03
Con respecto a la Pascua,Pascua,Sagrado Corazón de Jesús,2013,2013-06-10
Al lunes siguiente,29 de junio,San Pedro y San Pablo,2013,2013-07-01
No se mueve,20 de julio,Día de la Independencia,2013,2013-07-20
No se mueve,7 de agosto,Batalla de Boyacá,2013,2013-08-07
Al lunes siguiente,15 de agosto,Asunción de la Virgen,2013,2013-08-19
Al lunes siguiente,12 de octubre,Día de la Raza,2013,2013-10-14
Al lunes siguiente,1 de noviembre,Todos los Santos,2013,2013-11-04
Al lunes siguiente,11 de noviembre,Independencia de Cartagena,2013,2013-11-11
No se mueve,8 de diciembre,Inmaculada Concepción,2013,2013-12-08
No se mueve,25 de diciembre,Navidad,2013,2013-12-25
No se mueve,1 de enero,Año Nuevo,2014,2014-01-01
Al lunes siguiente,6 de enero,Epifanía (Reyes Magos),2014,2014-01-06
Al lunes siguiente,19 de marzo,San José,2014,2014-03-24
Con respecto a la Pascua,Pascua,Domingo de Ramos,2014,2014-04-13
Con respecto a la Pascua,Pascua,Jueves Santo,2014,2014-04-17
Con respecto a la Pascua,Pascua,Viernes Santo,2014,2014-04-18
Con respecto a la Pascua,Pascua,Domingo de Pascua,2014,2014-04-20
No se mueve,1 de mayo,Día del Trabajo,2014,2014-05-01
Con respecto a la Pascua,Pascua,Ascensión de Jesús,2014,2014-06-02
Con respecto a la Pascua,Pascua,Corpus Christi,2014,2014-06-23
Con respecto a la Pascua,Pascua,Sagrado Corazón de Jesús,2014,2014-06-30
Al lunes siguiente,29 de junio,San Pedro y San Pablo,2014,2014-06-30
No se mueve,20 de julio,Día de la Independencia,2014,2014-07-20
No se mueve,7 de agosto,Batalla de Boyacá,2014,2014-08-07
Al lunes siguiente,15 de agosto,Asunción de la Virgen,2014,2014-08-18
Al lunes siguiente,12 de octubre,Día de la Raza,2014,2014-10-13
Al lunes siguiente,1 de noviembre,Todos los Santos,2014,2014-11-03
Al lunes siguiente,11 de noviembre,Independencia de Cartagena,2014,2014-11-17
No se mueve,8 de diciembre,Inmaculada Concepción,2014,2014-12-08
No se mueve,25 de diciembre,Navidad,2014,2014-12-25
No se mueve,1 de enero,Año Nuevo,2015,2015-01-01
Al lunes siguiente,6 de enero,Epifanía (Reyes Magos),2015,2015-01-12
Al lunes siguiente,19 de marzo,San José,2015,2015-03-23
Con respecto a la Pascua,Pascua,Domingo de Ramos,2015,2015-03-29
Con respecto a la Pascua,Pascua,Jueves Santo,2015,2015-04-02
Con respecto a la Pascua,Pascua,Viernes Santo,2015,2015-04-03
Con respecto a la Pascua,Pascua,Domingo de Pascua,2015,2015-04-05
No se mueve,1 de mayo,Día del Trabajo,2015,2015-05-01
Con respecto a la Pascua,Pascua,Ascensión de Jesús,2015,2015-05-18
Con respecto a la Pascua,Pascua,Corpus Christi,2015,2015-06-08
Con respecto a la Pascua,Pascua,Sagrado Corazón de Jesús,2015,2015-06-15
Al lunes siguiente,29 de junio,San Pedro y San Pablo,2015,2015-06-29
No se mueve,20 de julio,Día de la Independencia,2015,2015-07-20
No se mueve,7 de agosto,Batalla de Boyacá,2015,2015-08-07
Al lunes siguiente,15 de agosto,Asunción de la Virgen,2015,2015-08-17
Al lunes siguiente,12 de octubre,Día de la Raza,2015,2015-10-12
Al lunes siguiente,1 de noviembre,Todos los Santos,2015,2015-11-02
Al lunes siguiente,11 de noviembre,Independencia de Cartagena,2015,2015-11-16
No se mueve,8 de diciembre,Inmaculada Concepción,2015,2015-12-08
No se mueve,25 de diciembre,Navidad,2015,2015-12-25
No se mueve,1 de enero,Año Nuevo,2016,2016-01-01
Al lunes siguiente,6 de enero,Epifanía (Reyes Magos),2016,2016-01-11
Al lunes siguiente,19 de marzo,San José,2016,2016-03-21
Con respecto a la Pascua,Pascua,Domingo de Ramos,2016,2016-03-20
Con respecto a la Pascua,Pascua,Jueves Santo,2016,2016-03-24
Con respecto a la Pascua,Pascua,Viernes Santo,2016,2016-03-25
Con respecto a la Pascua,Pascua,Domingo de Pascua,2016,2016-03-27
No se mueve,1 de mayo,Día del Trabajo,2016,2016-05-01
Con respecto a la Pascua,Pascua,Ascensión de Jesús,2016,2016-05-09
Con respecto a la Pascua,Pascua,Corpus Christi,2016,2016-05-30
Con respecto a la Pascua,Pascua,Sagrado Corazón de Jesús,2016,2016-06-06
Al lunes siguiente,29 de junio,San Pedro y San Pablo,2016,2016-07-04
No se mueve,20 de julio,Día de la Independencia,2016,2016-07-20
No se mueve,7 de agosto,Batalla de Boyacá,2016,2016-08-07
Al lunes siguiente,15 de agosto,Asunción de la Virgen,2016,2016-08-15
Al lunes siguiente,12 de octubre,Día de la Raza,2016,2016-10-17
Al lunes siguiente,1 de noviembre,Todos los Santos,2016,2016-11-07
Al lunes siguiente,11 de noviembre,Independencia de Cartagena,2016,2016-11-14
No se mueve,8 de diciembre,Inmaculada Concepción,2016,2016-12-08
No se mueve,25 de diciembre,Navidad,2016,2016-12-25
No se mueve,1 de enero,Año Nuevo,2017,2017-01-01
Al lunes siguiente,6 de enero,Epifanía (Reyes Magos),2017,2017-01-09
Al lunes siguiente,19 de marzo,San José,2017,2017-03-20
Con respecto a la Pascua,Pascua,Domingo de Ramos,2017,2017-04-09
Con respecto a la Pascua,Pascua,Jueves Santo,2017,2017-04-13
Con respecto a la Pascua,Pascua,Viernes Santo,2017,2017-04-14
Con respecto a la Pascua,Pascua,Domingo de Pascua,2017,2017-04-16
No se mueve,1 de mayo,Día del Trabajo,2017,2017-05-01
Con respecto a la Pascua,Pascua,Ascensión de Jesús,2017,2017-05-29
Con respecto a la Pascua,Pascua,Corpus Christi,2017,2017-06-19
Con respecto a la Pascua,Pascua,Sagrado Corazón de Jesús,2017,2017-06-26
Al lunes siguiente,29 de junio,San Pedro y San Pablo,2017,2017-07-03
No se mueve,20 de julio,Día de la Independencia,2017,2017-07-20
No se mueve,7 de agosto,Batalla de Boyacá,2017,2017-08-07
Al lunes siguiente,15 de agosto,Asunción de la Virgen,2017,2017-08-21
Al lunes siguiente,12 de octubre,Día de la Raza,2017,2017-10-16
Al lunes siguiente,1 de noviembre,Todos los Santos,2017,2017-11-06
Al lunes siguiente,11 de noviembre,Independencia de Cartagena,2017,2017-11-13
No se mueve,8 de diciembre,Inmaculada Concepción,2017,2017-12-08
No se mueve,25 de diciembre,Navidad,2017,2017-12-25
No se mueve,1 de enero,Año Nuevo,2018,2018-01-01
Al lunes siguiente,6 de enero,Epifanía (Reyes Magos),2018,2018-01-08
Al lunes siguiente,19 de marzo,San José,2018,2018-03-19
Con respecto a la Pascua,Pascua,Domingo de Ramos,2018,2018-03-25
Con respecto a la Pascua,Pascua,Jueves Santo,2018,2018-03-29
Con respecto a la Pascua,Pascua,Viernes Santo,2018,2018-03-30
Con respecto a la Pascua,Pascua,Domingo de Pascua,2018,2018-04-01
No se mueve,1 de mayo,Día del Trabajo,2018,2018-05-01
Con respecto a la Pascua,Pascua,Ascensión de Jesús,2018,2018-05-14
Con respecto a la Pascua,Pascua,Corpus Christi,2018,2018-06-04
Con respecto a la Pascua,Pascua,Sagrado Corazón de Jesús,2018,2018-06-11
Al lunes siguiente,29 de junio,San Pedro y San Pablo,2018,2018-07-02
No se mueve,20 de julio,Día de la Independencia,2018,2018-07-20
No se mueve,7 de agosto,Batalla de Boyacá,2018,2018-08-07
Al lunes siguiente,15 de agosto,Asunción de la Virgen,2018,2018-08-20
Al lunes siguiente,12 de octubre,Día de la Raza,2018,2018-10-15
Al lunes siguiente,1 de noviembre,Todos los Santos,2018,2018-11-05
Al lunes siguiente,11 de noviembre,Independencia de Cartagena,2018,2018-11-12
No se mueve,8 de diciembre,Inmaculada Concepción,2018,2018-12-08
No se mueve,25 de diciembre,Navidad,2018,2018-12-25
